2024-06-23 03:07:20.773790: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-23 03:42:45.043703: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1928] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 4603 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2060, pci bus id: 0000:01:00.0, compute capability: 7.5
2024-06-23 03:55:54.849797: W tensorflow/core/framework/local_rendezvous.cc:404] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
Model: "sequential"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ text_vectorization              │ ?                      │   0 (unbuilt) │
│ (TextVectorization)             │                        │               │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ embedding (Embedding)           │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ conv1d (Conv1D)                 │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ global_max_pooling1d            │ ?                      │   0 (unbuilt) │
│ (GlobalMaxPooling1D)            │                        │               │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dropout (Dropout)               │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense_1 (Dense)                 │ ?                      │   0 (unbuilt) │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 0 (0.00 B)
 Trainable params: 0 (0.00 B)
 Non-trainable params: 0 (0.00 B)
Epoch 1/10
/home/mada/.local/lib/python3.10/site-packages/tensorflow/python/framework/indexed_slices.py:446: UserWarning: Converting sparse IndexedSlices to a dense Tensor with 100000000 elements. This may consume a large amount of memory.
  warnings.warn(
2024-06-23 03:56:13.793272: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:13.957586: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:14.564057: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:14.915242: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:15.090002: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:18.161834: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:465] Loaded cuDNN version 8907
[1m   1/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:08:27[0m 6s/step - categorical_accuracy: 0.0938 - loss: 2.4868
[1m 429/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:58[0m 163ms/step - categorical_accuracy: 0.3841 - loss: 1.8718
[1m 430/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:58[0m 163ms/step - categorical_accuracy: 0.3844 - loss: 1.8709
[1m 431/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:57[0m 163ms/step - categorical_accuracy: 0.3847 - loss: 1.8700
[1m 432/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:58[0m 163ms/step - categorical_accuracy: 0.3850 - loss: 1.8691
[1m 433/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:58[0m 163ms/step - categorical_accuracy: 0.3853 - loss: 1.8683
[1m 434/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:57[0m 163ms/step - categorical_accuracy: 0.3856 - loss: 1.8674
[1m 435/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:57[0m 163ms/step - categorical_accuracy: 0.3859 - loss: 1.8665
[1m 436/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:57[0m 163ms/step - categorical_accuracy: 0.3862 - loss: 1.8656
[1m 437/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:57[0m 163ms/step - categorical_accuracy: 0.3865 - loss: 1.8647
[1m 438/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:57[0m 163ms/step - categorical_accuracy: 0.3868 - loss: 1.8638
[1m 439/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:57[0m 163ms/step - categorical_accuracy: 0.3871 - loss: 1.8630
[1m 440/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:56[0m 163ms/step - categorical_accuracy: 0.3874 - loss: 1.8621
[1m 441/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:56[0m 163ms/step - categorical_accuracy: 0.3877 - loss: 1.8612
[1m 442/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:56[0m 163ms/step - categorical_accuracy: 0.3880 - loss: 1.8603
[1m 443/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:55[0m 162ms/step - categorical_accuracy: 0.3883 - loss: 1.8595
[1m 444/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:55[0m 163ms/step - categorical_accuracy: 0.3886 - loss: 1.8586
[1m 445/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:55[0m 162ms/step - categorical_accuracy: 0.3889 - loss: 1.8577
[1m 446/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:55[0m 163ms/step - categorical_accuracy: 0.3892 - loss: 1.8569
[1m 447/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:55[0m 163ms/step - categorical_accuracy: 0.3895 - loss: 1.8560
[1m 448/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:55[0m 163ms/step - categorical_accuracy: 0.3898 - loss: 1.8552
[1m 449/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:55[0m 163ms/step - categorical_accuracy: 0.3901 - loss: 1.8543
[1m 450/3000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:54[0m 163ms/step - categorical_accuracy: 0.3904 - loss: 1.8534
[1m 451/3000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:53[0m 162ms/step - categorical_accuracy: 0.3906 - loss: 1.8526
[1m 452/3000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:53[0m 162ms/step - categorical_accuracy: 0.3909 - loss: 1.8517
[1m 453/3000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:52[0m 162ms/step - categorical_accuracy: 0.3912 - loss: 1.8509
[1m 454/3000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:52[0m 162ms/step - categorical_accuracy: 0.3915 - loss: 1.8500
[1m 455/3000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:52[0m 162ms/step - categorical_accuracy: 0.3918 - loss: 1.8491
