2024-06-23 01:13:36.582100: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-23 01:51:32.989066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1928] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 4603 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2060, pci bus id: 0000:01:00.0, compute capability: 7.5
2024-06-23 02:04:31.429456: W tensorflow/core/framework/local_rendezvous.cc:404] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
Model: "sequential"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ text_vectorization              │ ?                      │   0 (unbuilt) │
│ (TextVectorization)             │                        │               │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ embedding (Embedding)           │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ bidirectional (Bidirectional)   │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dropout (Dropout)               │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense_1 (Dense)                 │ ?                      │   0 (unbuilt) │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 0 (0.00 B)
 Trainable params: 0 (0.00 B)
 Non-trainable params: 0 (0.00 B)
Epoch 1/10
/home/mada/.local/lib/python3.10/site-packages/tensorflow/python/framework/indexed_slices.py:446: UserWarning: Converting sparse IndexedSlices to a dense Tensor with 100000000 elements. This may consume a large amount of memory.
  warnings.warn(
2024-06-23 02:04:50.499358: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:50.663458: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.296516: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.494328: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.679992: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:55.193921: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:465] Loaded cuDNN version 8907
[1m   1/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:27:55[0m 7s/step - categorical_accuracy: 0.0938 - loss: 2.4882
[1m2789/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m36s[0m 171ms/step - categorical_accuracy: 0.5460 - loss: 1.3744
[1m2790/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m35s[0m 171ms/step - categorical_accuracy: 0.5461 - loss: 1.3743
[1m2791/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m35s[0m 171ms/step - categorical_accuracy: 0.5461 - loss: 1.3742
[1m2792/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m35s[0m 171ms/step - categorical_accuracy: 0.5462 - loss: 1.3741
[1m2793/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m35s[0m 171ms/step - categorical_accuracy: 0.5462 - loss: 1.3740
[1m2794/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m35s[0m 171ms/step - categorical_accuracy: 0.5462 - loss: 1.3739
[1m2795/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m35s[0m 171ms/step - categorical_accuracy: 0.5463 - loss: 1.3738
[1m2796/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m34s[0m 171ms/step - categorical_accuracy: 0.5463 - loss: 1.3737
[1m2797/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m34s[0m 171ms/step - categorical_accuracy: 0.5463 - loss: 1.3736
[1m2798/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m34s[0m 171ms/step - categorical_accuracy: 0.5464 - loss: 1.3735
[1m2799/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m34s[0m 171ms/step - categorical_accuracy: 0.5464 - loss: 1.3734
[1m2800/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m34s[0m 171ms/step - categorical_accuracy: 0.5464 - loss: 1.3733
[1m2801/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m34s[0m 171ms/step - categorical_accuracy: 0.5465 - loss: 1.3732
[1m2802/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m33s[0m 171ms/step - categorical_accuracy: 0.5465 - loss: 1.3731
[1m2803/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m33s[0m 171ms/step - categorical_accuracy: 0.5465 - loss: 1.3730
[1m2804/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m33s[0m 171ms/step - categorical_accuracy: 0.5466 - loss: 1.3729
[1m2805/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m33s[0m 171ms/step - categorical_accuracy: 0.5466 - loss: 1.3728
[1m2806/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m33s[0m 171ms/step - categorical_accuracy: 0.5467 - loss: 1.3727
[1m2807/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m32s[0m 171ms/step - categorical_accuracy: 0.5467 - loss: 1.3726
[1m2808/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m32s[0m 171ms/step - categorical_accuracy: 0.5467 - loss: 1.3726
[1m2809/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m32s[0m 171ms/step - categorical_accuracy: 0.5468 - loss: 1.3725
[1m2810/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m32s[0m 171ms/step - categorical_accuracy: 0.5468 - loss: 1.3724
[1m2811/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m32s[0m 171ms/step - categorical_accuracy: 0.5468 - loss: 1.3723
[1m2812/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m32s[0m 171ms/step - categorical_accuracy: 0.5469 - loss: 1.3722
[1m2813/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m31s[0m 171ms/step - categorical_accuracy: 0.5469 - loss: 1.3721
[1m2814/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m31s[0m 171ms/step - categorical_accuracy: 0.5469 - loss: 1.3720
[1m2815/3000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m31s[0m 171ms/step - categorical_accuracy: 0.5470 - loss: 1.3719
